I0,I1,I2,I3
-0.423702,-0.422342,-19.308762,-19.843445
-0.423702,-0.422342,-19.854431,-19.396660
-0.423702,-0.422342,-19.817810,-19.755554
-0.423702,-0.422342,-19.019455,-19.598076
-0.423702,-0.422342,-18.964523,-19.685966
-0.423702,-0.422342,-19.447922,-19.880066
-0.423702,-0.422342,-19.231857,-19.784851
-0.423702,-0.422342,-19.524841,-20.000916
-0.423702,-0.422342,-19.627380,-19.286797
-0.423702,-0.422342,-19.707947,-19.616386
-0.423702,-0.422342,-19.067062,-19.502861
-0.423702,-0.422342,-19.367355,-19.319756
-0.423702,-0.422342,-19.096359,-19.264824
-0.423702,-0.422342,-19.268478,-19.195236
-0.423702,-0.422342,-18.960861,-19.781189
-0.423872,-0.422342,-19.202560,-20.184021
-0.423872,-0.422342,-19.063400,-20.246277
-0.423872,-0.422342,-19.792175,-19.689629
-0.423872,-0.422342,-19.121994,-20.022888
-0.423872,-0.422342,-19.001144,-20.363472
-0.423872,-0.422342,-19.385666,-19.480888
-0.423872,-0.422342,-19.345383,-19.462578
-0.423872,-0.422342,-19.125656,-19.206223
-0.423872,-0.422342,-19.268478,-19.374687
-0.423872,-0.422342,-19.349045,-19.557793
-0.423702,-0.422342,-18.704514,-20.198669
-0.423872,-0.422342,-19.092697,-20.132751
-0.423872,-0.422342,-19.382004,-20.096130
-0.423872,-0.422342,-19.100021,-19.755554
-0.423872,-0.422342,-18.964523,-19.707939
-0.423872,-0.422342,-19.136642,-20.205994
-0.423872,-0.422342,-19.634705,-20.011902
-0.423872,-0.422342,-18.986496,-19.729912
-0.423872,-0.422342,-19.184250,-19.568779
-0.423872,-0.422342,-19.242844,-20.019226
-0.423702,-0.422342,-19.645691,-19.902039
-0.423872,-0.422342,-19.803162,-19.429619
-0.423872,-0.422342,-19.114670,-20.473335
-0.423872,-0.422342,-18.514084,-19.891052
-0.423872,-0.422342,-19.565125,-19.869080
-0.423872,-0.422342,-19.268478,-20.451363
-0.423872,-0.422342,-19.334396,-20.019226
-0.423872,-0.422342,-19.239182,-19.726250
-0.423872,-0.422342,-19.045090,-19.715263
-0.423872,-0.422342,-19.261154,-19.532158
-0.423872,-0.422342,-19.074387,-20.030212
-0.423702,-0.422342,-18.697189,-19.828796
-0.423702,-0.422342,-19.843445,-20.088806
-0.423702,-0.422342,-19.693298,-20.436714
-0.423702,-0.422342,-19.513855,-19.700615
-0.423702,-0.422342,-18.964523,-19.781189
-0.423702,-0.422342,-19.502869,-19.663994
-0.423702,-0.422342,-19.660339,-19.414970
-0.423702,-0.422342,-19.305099,-19.993591
-0.423702,-0.422342,-18.902267,-20.583199
-0.423702,-0.422342,-19.733582,-19.667656
-0.423702,-0.422342,-19.301437,-20.026550
-0.423702,-0.422342,-19.323410,-19.737236
-0.423702,-0.422342,-19.228195,-19.887390
-0.423702,-0.422342,-19.158615,-19.942322
-0.423702,-0.422342,-19.363693,-19.349052
-0.423702,-0.422342,-19.473557,-19.367363
-0.423702,-0.422342,-19.334396,-19.396660
-0.423702,-0.422342,-19.389328,-19.048752
-0.423702,-0.422342,-19.341721,-19.682304
-0.423532,-0.422342,-19.129318,-20.022888
-0.423702,-0.422342,-19.048752,-19.528496
-0.423702,-0.422342,-18.957199,-19.378349
-0.423702,-0.422342,-19.048752,-20.044861
-0.423532,-0.422342,-19.693298,-19.909363
-0.423532,-0.422342,-19.751892,-19.989929
-0.423702,-0.422342,-19.828796,-20.059509
-0.423702,-0.422342,-19.264816,-19.799500
-0.423532,-0.422342,-19.715271,-19.213547
-0.423532,-0.422342,-19.385666,-19.495537
-0.423702,-0.422342,-19.085373,-19.360039
-0.423532,-0.422342,-18.964523,-19.773865
-0.423532,-0.422342,-19.645691,-20.202332
-0.423532,-0.422342,-19.385666,-19.638359
-0.423702,-0.422342,-19.425949,-20.282906
-0.423532,-0.422342,-19.363693,-20.271919
-0.423532,-0.422342,-19.631042,-20.077820
-0.423532,-0.422342,-19.429611,-20.297554
-0.423532,-0.422342,-19.576111,-19.766541
-0.423532,-0.422342,-19.411301,-20.414742
-0.423532,-0.422342,-19.964294,-20.173035
-0.423532,-0.422342,-19.158615,-19.704277
-0.423532,-0.422342,-18.935226,-19.795837
-0.423532,-0.422342,-19.696960,-19.502861
-0.423532,-0.422342,-19.986267,-20.008240
-0.423532,-0.422342,-19.023117,-19.253838
-0.423532,-0.422342,-19.334396,-19.579765
-0.423532,-0.422342,-19.429611,-20.048523
-0.423532,-0.422342,-19.015793,-20.121765
-0.423532,-0.422342,-18.660568,-19.612724
-0.423702,-0.422342,-19.257492,-19.788513
-0.423702,-0.422342,-19.528503,-19.656670
-0.423532,-0.422342,-19.096359,-19.356377
-0.423532,-0.422342,-19.045090,-20.220642
-0.423532,-0.422342,-19.283127,-19.934998
-0.423532,-0.422342,-19.440598,-19.601738
-0.423702,-0.422342,-19.458908,-19.301445
-0.423702,-0.422342,-19.473557,-19.718925
-0.423532,-0.422342,-19.762878,-20.337837
-0.423702,-0.422342,-19.272141,-19.458916
-0.423532,-0.422342,-18.971848,-19.554131
-0.423532,-0.422342,-19.649353,-20.396431
-0.423532,-0.422342,-19.451584,-20.546577
-0.423532,-0.422342,-19.480881,-19.909363
-0.423532,-0.422342,-19.579773,-20.121765
-0.423532,-0.422342,-19.301437,-19.751892
-0.423532,-0.422342,-19.429611,-20.030212
-0.423532,-0.422342,-19.477219,-20.081482
-0.423532,-0.422342,-19.345383,-20.132751
-0.423702,-0.422342,-19.422287,-19.927673
-0.423702,-0.422342,-19.246506,-20.143738
-0.423532,-0.422342,-19.261154,-19.905701
-0.423702,-0.422342,-19.209885,-19.825134
-0.423532,-0.422342,-19.268478,-20.169373
-0.423532,-0.422342,-18.935226,-19.653008
-0.423702,-0.422342,-19.554138,-19.986267
-0.423702,-0.422342,-19.810486,-19.308769
-0.423702,-0.422342,-19.715271,-19.458916
-0.423532,-0.422342,-19.125656,-19.880066
-0.423702,-0.422342,-19.173264,-19.898376
-0.423532,-0.422342,-19.162277,-20.173035
-0.423532,-0.422342,-19.125656,-19.488213
-0.423702,-0.422342,-19.250168,-20.004578
-0.423532,-0.422342,-19.085373,-20.484322
-0.423702,-0.422342,-19.407639,-20.055847
-0.423532,-0.422342,-19.396652,-19.770203
-0.423532,-0.422342,-19.345383,-19.806824
-0.423532,-0.422342,-19.572449,-19.975281
-0.423532,-0.422342,-19.587097,-19.729912
-0.423532,-0.422342,-19.543152,-19.275810
-0.423532,-0.422342,-19.773865,-19.546806
-0.423532,-0.422342,-19.250168,-19.513847
-0.423532,-0.422342,-18.986496,-19.352715
-0.423532,-0.422342,-19.114670,-19.766541
-0.423532,-0.422342,-19.290451,-19.627373
-0.423532,-0.422342,-18.968185,-19.444267
-0.423532,-0.422342,-19.605408,-19.777527
-0.423532,-0.422342,-20.048523,-19.678642
-0.423532,-0.422342,-19.382004,-19.620049
-0.423532,-0.422342,-19.414963,-19.294121
-0.423532,-0.422342,-19.195236,-19.561455
-0.423532,-0.422342,-19.711609,-19.759216
-0.423532,-0.422342,-19.616394,-20.063171
-0.423532,-0.422342,-19.649353,-20.326851
-0.423532,-0.422342,-19.418625,-20.290230
-0.423532,-0.422342,-19.524841,-19.799500
-0.423532,-0.422342,-19.491867,-19.777527
-0.423532,-0.422342,-19.378342,-19.499199
-0.423532,-0.422342,-19.612732,-19.902039
-0.423532,-0.422342,-19.627380,-19.964294
-0.423532,-0.422342,-19.627380,-19.356377
-0.423532,-0.422342,-19.235519,-19.554131
-0.423532,-0.422342,-19.063400,-19.997253
-0.423532,-0.422342,-19.382004,-19.924011
-0.423532,-0.422342,-19.664001,-19.451591
-0.423532,-0.422342,-19.257492,-19.165939
-0.423532,-0.422342,-19.561462,-19.689629
-0.423532,-0.422342,-18.905930,-19.477226
-0.423532,-0.422342,-19.696960,-19.872742
-0.423532,-0.422342,-19.740906,-19.880066
-0.423532,-0.422342,-19.396652,-19.825134
-0.423532,-0.422342,-19.557800,-19.653008
-0.423532,-0.422342,-19.169601,-19.550468
-0.423532,-0.422342,-19.462570,-19.539482
-0.423532,-0.422342,-18.678879,-19.894714
-0.423532,-0.422342,-19.726257,-20.209656
-0.423532,-0.422342,-19.143967,-20.271919
-0.423532,-0.422342,-19.601746,-19.975281
-0.423532,-0.422342,-18.590988,-20.008240
-0.423532,-0.422342,-19.495529,-19.191574
-0.423532,-0.422342,-19.521179,-19.784851
-0.423532,-0.422342,-19.781189,-19.795837
-0.423532,-0.422342,-19.422287,-19.806824
-0.423532,-0.422342,-19.374680,-19.997253
-0.423532,-0.422342,-19.821472,-20.070496
-0.423532,-0.422342,-18.997482,-20.000916
-0.423532,-0.422342,-19.360031,-19.374687
-0.423532,-0.422342,-19.649353,-20.191345
-0.423532,-0.422342,-19.283127,-19.678642
-0.423532,-0.422342,-19.378342,-19.656670
-0.423532,-0.422342,-19.469894,-19.704277
-0.423532,-0.422342,-19.458908,-19.729912
-0.423532,-0.422342,-19.898376,-19.883728
-0.423532,-0.422342,-19.440598,-19.620049
-0.423532,-0.422342,-19.436935,-19.689629
-0.423532,-0.422342,-19.634705,-19.663994
-0.423532,-0.422342,-19.550476,-19.700615
-0.423532,-0.422342,-19.696960,-20.235291
-0.423532,-0.422342,-19.572449,-20.162048
-0.423532,-0.422512,-18.891281,-19.854431
-0.423532,-0.422342,-19.480881,-19.579765
-0.423532,-0.422342,-19.041428,-20.074158
-0.423532,-0.422342,-19.477219,-20.099792
-0.423532,-0.422342,-19.477219,-19.964294
-0.423532,-0.422342,-20.238953,-19.638359
-0.423532,-0.422342,-19.308762,-19.729912
-0.423532,-0.422342,-19.213547,-19.198898
-0.423532,-0.422342,-19.872742,-19.839783
-0.423532,-0.422342,-19.425949,-19.414970
-0.423532,-0.422342,-19.513855,-19.667656
-0.423532,-0.422342,-19.495529,-19.839783
-0.423362,-0.422342,-19.294113,-19.744560
-0.423532,-0.422342,-19.810486,-19.788513
-0.423532,-0.422342,-19.887390,-19.806824
-0.423532,-0.422512,-19.638367,-19.828796
-0.423532,-0.422342,-18.872971,-19.436943
-0.423532,-0.422342,-19.598083,-19.671318
-0.423532,-0.422342,-19.239182,-20.312202
-0.423532,-0.422342,-19.220871,-20.037537
-0.423532,-0.422342,-19.220871,-20.645454
-0.423532,-0.422342,-19.407639,-20.458687
-0.423532,-0.422342,-20.052185,-20.011902
-0.423532,-0.422342,-19.250168,-20.202332
-0.423532,-0.422342,-19.989929,-19.678642
-0.423532,-0.422512,-19.469894,-19.726250
-0.423532,-0.422342,-18.748459,-19.620049
-0.423532,-0.422342,-19.147629,-19.795837
-0.423532,-0.422342,-19.433273,-19.850769
-0.423532,-0.422342,-19.195236,-19.781189
-0.423362,-0.422342,-19.631042,-19.967957
-0.423532,-0.422342,-19.832458,-20.044861
-0.423362,-0.422342,-19.737244,-20.037537
-0.423362,-0.422512,-19.392990,-19.759216
-0.423362,-0.422342,-19.118332,-19.722588
-0.423362,-0.422342,-19.103683,-20.271919
-0.423532,-0.422342,-18.865646,-20.546577
-0.423362,-0.422342,-19.363693,-20.154724
-0.423532,-0.422342,-19.532166,-20.085144
-0.423362,-0.422342,-19.297775,-19.074387
-0.423362,-0.422342,-19.228195,-19.781189
-0.423362,-0.422342,-19.671326,-19.202560
-0.423362,-0.422342,-19.495529,-19.704277
-0.423362,-0.422342,-20.330505,-19.436943
-0.423362,-0.422512,-20.103455,-19.616386
-0.423362,-0.422342,-19.894714,-19.480888
-0.423362,-0.422342,-19.858093,-20.114441
-0.423362,-0.422512,-19.491867,-20.528267
-0.423362,-0.422342,-19.176926,-19.880066
-0.423362,-0.422342,-19.400314,-19.682304
-0.423362,-0.422342,-18.909592,-19.660332
-0.423362,-0.422512,-19.187912,-19.956970
-0.423362,-0.422342,-18.777756,-19.583427
-0.423362,-0.422342,-19.447922,-19.850769
-0.423362,-0.422342,-19.242844,-19.656670
-0.423362,-0.422342,-19.041428,-19.165939
-0.423362,-0.422342,-19.338058,-19.594414
-0.423362,-0.422342,-19.642029,-20.132751
-0.423362,-0.422342,-19.224533,-19.931335
-0.423362,-0.422342,-19.121994,-19.546806
-0.423362,-0.422512,-19.371017,-20.008240
-0.423362,-0.422342,-19.839783,-19.726250
-0.423362,-0.422342,-19.118332,-19.799500
-0.423362,-0.422342,-19.451584,-19.206223
-0.423362,-0.422342,-19.847107,-19.297783
-0.423362,-0.422342,-19.374680,-19.638359
-0.423362,-0.422342,-19.015793,-19.931335
-0.423362,-0.422342,-19.601746,-20.103455
-0.423362,-0.422342,-19.554138,-19.440605
-0.423362,-0.422342,-19.231857,-19.535820
-0.423362,-0.422342,-19.715271,-19.682304
-0.423362,-0.422342,-19.762878,-20.246277
-0.423362,-0.422342,-19.700623,-20.030212
-0.423362,-0.422342,-19.371017,-19.598076
-0.423362,-0.422342,-19.374680,-19.506523
-0.423362,-0.422342,-19.433273,-19.598076
-0.423362,-0.422342,-19.678650,-19.517509
-0.423362,-0.422342,-19.081711,-19.945984
-0.423362,-0.422342,-19.114670,-19.663994
-0.423362,-0.422342,-19.008469,-19.832458
-0.423362,-0.422342,-19.129318,-19.821472
-0.423362,-0.422342,-19.118332,-20.015564
-0.423362,-0.422342,-19.491867,-19.645683
-0.423362,-0.422342,-19.568787,-19.718925
-0.423362,-0.422342,-19.744568,-20.081482
-0.423362,-0.422342,-19.462570,-20.008240
-0.423362,-0.422342,-19.704285,-19.729912
-0.423362,-0.422342,-19.678650,-19.711601
-0.423362,-0.422342,-19.532166,-19.982605
-0.423362,-0.422342,-19.726257,-19.949646
-0.423362,-0.422512,-19.590759,-19.854431
-0.423362,-0.422342,-19.334396,-19.806824
-0.423362,-0.422512,-19.341721,-19.616386
-0.423362,-0.422342,-19.605408,-19.766541
-0.423362,-0.422342,-19.605408,-19.997253
-0.423362,-0.422342,-19.436935,-19.781189
-0.423362,-0.422342,-19.367355,-19.616386
-0.423362,-0.422342,-19.224533,-19.572441
-0.423362,-0.422342,-19.121994,-19.854431
-0.423362,-0.422342,-19.143967,-20.015564
-0.423362,-0.422342,-19.382004,-20.751663
-0.423362,-0.422342,-19.773865,-19.883728
-0.423362,-0.422342,-20.004578,-19.803162
-0.423362,-0.422342,-19.411301,-19.934998
-0.423362,-0.422342,-19.176926,-19.455254
-0.423362,-0.422342,-19.967957,-20.330513
-0.423362,-0.422342,-19.715271,-19.755554
-0.423362,-0.422342,-19.605408,-19.832458
-0.423362,-0.422342,-18.869308,-19.788513
-0.423362,-0.422342,-18.429840,-19.766541
-0.423362,-0.422342,-19.554138,-19.876404
-0.423362,-0.422342,-19.473557,-19.484550
-0.423362,-0.422342,-19.814148,-19.469902
-0.423362,-0.422512,-19.363693,-19.847107
-0.423362,-0.422342,-19.125656,-19.905701
-0.423362,-0.422342,-19.371017,-20.033875
-0.423362,-0.422342,-19.429611,-19.689629
-0.423362,-0.422342,-19.224533,-20.162048
-0.423362,-0.422342,-19.444260,-20.359810
-0.423362,-0.422342,-19.491867,-20.282906
-0.423362,-0.422342,-19.458908,-19.913025
-0.423362,-0.422342,-19.858093,-19.938660
-0.423362,-0.422342,-19.722595,-19.480888
-0.423362,-0.422342,-19.403976,-19.631035
-0.423362,-0.422342,-19.220871,-20.173035
-0.423362,-0.422342,-19.111008,-19.620049
-0.423362,-0.422342,-19.411301,-20.033875
-0.423362,-0.422342,-19.759216,-20.110779
-0.423362,-0.422342,-19.345383,-19.396660
-0.423362,-0.422342,-18.770432,-19.583427
-0.423362,-0.422342,-19.297775,-19.682304
-0.423532,-0.422342,-18.825363,-19.371025
-0.423362,-0.422342,-19.451584,-19.543144
-0.423362,-0.422342,-19.484543,-19.268486
-0.423362,-0.422342,-19.568787,-19.755554
-0.423362,-0.422342,-19.147629,-19.711601
-0.423362,-0.422342,-19.422287,-19.971619
-0.423362,-0.422342,-19.458908,-19.971619
-0.423362,-0.422342,-19.517517,-19.836121
-0.423362,-0.422342,-19.689636,-19.616386
-0.423532,-0.422342,-19.638367,-19.945984
-0.423532,-0.422342,-19.550476,-20.059509
-0.423362,-0.422342,-19.642029,-20.330513
-0.423532,-0.422342,-19.371017,-19.916687
-0.423362,-0.422342,-19.132980,-19.700615
-0.423362,-0.422342,-19.466232,-19.689629
-0.423362,-0.422342,-19.601746,-20.729683
-0.423362,-0.422342,-19.209885,-20.037537
-0.423362,-0.422342,-19.623718,-19.806824
-0.423362,-0.422342,-19.927673,-20.495308
-0.423362,-0.422342,-19.407639,-19.836121
-0.423362,-0.422342,-19.338058,-19.455254
-0.423362,-0.422342,-19.817810,-19.642021
-0.423362,-0.422342,-20.074158,-20.077820
-0.423362,-0.422342,-19.239182,-19.887390
-0.423362,-0.422342,-19.056076,-20.216980
-0.423362,-0.422342,-18.825363,-19.678642
-0.423362,-0.422342,-19.056076,-19.850769
-0.423362,-0.422342,-19.059738,-20.110779
-0.423532,-0.422342,-18.935226,-19.814148
-0.423532,-0.422342,-19.297775,-19.854431
-0.423532,-0.422342,-19.239182,-19.667656
-0.423532,-0.422342,-19.228195,-19.898376
-0.423532,-0.422342,-19.436935,-19.642021
-0.423532,-0.422342,-19.422287,-20.015564
-0.423362,-0.422342,-19.250168,-20.282906
-0.423532,-0.422342,-19.440598,-19.777527
-0.423532,-0.422342,-18.894943,-19.836121
-0.423362,-0.422342,-19.572449,-19.733574
-0.423362,-0.422342,-19.283127,-19.843445
-0.423532,-0.422342,-18.990158,-19.598076
-0.423532,-0.422342,-19.645691,-19.440605
-0.423362,-0.422342,-18.960861,-19.334404
-0.423532,-0.422342,-19.349045,-19.660332
-0.423532,-0.422342,-18.792404,-19.949646
-0.423532,-0.422342,-19.180588,-19.631035
-0.423362,-0.422342,-19.279465,-19.579765
-0.423362,-0.422342,-19.451584,-19.488213
-0.423532,-0.422342,-19.140305,-20.125427
-0.423532,-0.422342,-19.217209,-20.088806
-0.423532,-0.422342,-19.876404,-19.696953
-0.423532,-0.422342,-19.334396,-19.528496
-0.423532,-0.422342,-18.733810,-19.594414
-0.423362,-0.422342,-19.847107,-19.806824
-0.423532,-0.422342,-19.462570,-20.198669
-0.423362,-0.422342,-19.301437,-19.843445
-0.423532,-0.422342,-18.883957,-19.554131
-0.423532,-0.422342,-19.140305,-19.938660
-0.423532,-0.422342,-18.909592,-19.726250
-0.423532,-0.422342,-19.367355,-19.924011
-0.423532,-0.422342,-19.290451,-19.909363
-0.423532,-0.422342,-19.572449,-20.015564
-0.423532,-0.422342,-19.832458,-19.949646
-0.423532,-0.422342,-19.513855,-19.986267
